symbol,days,avg_close,std_close,min_close,max_close,total_return_%,ann_volatility_%,sharpe_ratio,max_drawdown_%,positive_day_%,avg_daily_range_%,avg_volume,med_volume,start,end
ABB,2323,2934.59,2224.34,725.95,9031.0,570.8,32.1,0.64,-52.4,50.3,3.05,233879,164621,2016-10-03,2026-06-17
ABCAPITAL,2176,155.97,75.23,40.05,372.8,56.9,37.9,0.14,-83.1,47.7,3.39,4118310,2936723,2017-09-01,2026-06-17
ABFRL,2365,76.92,20.58,35.57,130.5,21.2,37.2,0.06,-64.1,46.9,3.72,6636361,4136905,2016-10-03,2026-06-19
ADANIENSOL,2287,822.4,788.9,39.25,4105.4,3697.5,53.9,0.74,-85.4,49.3,4.51,1427771,720961,2016-10-03,2026-06-17
ADANIENT,2402,1341.99,1186.18,37.4,4038.2,7143.6,50.9,0.88,-71.3,53.1,4.08,5875189,3400467,2016-10-03,2026-06-16
ADANIGREEN,1979,1005.86,691.72,25.2,2970.5,4559.0,54.4,0.9,-84.4,49.7,4.4,2094646,1107250,2018-06-18,2026-06-17
ADANIPORTS,2402,740.36,420.64,207.8,1826.0,588.5,37.1,0.55,-53.7,51.1,3.05,5449946,3456597,2016-10-03,2026-06-16
ADANIPOWER,2343,51.13,54.51,3.09,249.43,4189.7,54.6,0.74,-67.8,47.0,4.43,63908248,37386655,2016-10-03,2026-06-17
ALKEM,2403,3297.26,1361.53,1546.1,6363.0,218.2,25.2,0.48,-28.7,49.6,2.74,127477,84405,2016-10-03,2026-06-17
AMBUJACEM,2364,365.04,146.49,139.35,695.0,63.6,32.6,0.16,-51.7,52.7,2.86,4444623,2956810,2016-10-03,2026-06-17
APLAPOLLO,2405,1108.03,633.87,106.73,2528.8,115.3,143.9,0.06,-95.8,50.0,3.66,468667,356620,2016-10-03,2026-06-17
APOLLOHOSP,2402,3690.42,2372.39,927.1,8530.0,525.5,30.9,0.62,-39.5,50.0,2.78,632363,449207,2016-10-03,2026-06-16
ASHOKLEY,2403,74.69,37.16,17.23,211.86,284.0,39.1,0.36,-79.2,50.3,3.23,35528383,25264016,2016-10-03,2026-06-17
ASIANPAINT,2403,2233.41,797.64,865.55,3576.3,130.5,24.6,0.36,-40.7,50.0,2.16,1329611,1047119,2016-10-03,2026-06-16
ASTRAL,2404,1211.07,520.01,303.64,2429.0,348.8,36.4,0.43,-49.0,50.8,3.29,397152,289080,2016-10-03,2026-06-17
ATGL,1813,936.2,910.77,75.6,3918.9,864.8,56.2,0.56,-88.0,47.6,4.18,1826145,720189,2018-11-05,2026-06-19
AUBANK,2215,570.72,186.74,190.08,1068.0,90.7,44.4,0.17,-73.8,50.8,3.37,1632991,1115882,2017-07-10,2026-06-17
AUROPHARMA,2403,825.55,274.31,294.7,1568.05,63.1,35.6,0.14,-66.1,48.8,3.09,2521179,1830043,2016-10-03,2026-06-17
AXISBANK,2401,799.37,264.32,303.15,1402.5,147.5,32.5,0.29,-63.2,50.5,2.55,11313214,8300507,2016-10-03,2026-06-16
BAJAJ-AUTO,2402,4820.38,2615.41,1935.55,12650.0,245.2,25.5,0.51,-43.3,51.6,2.29,478596,371554,2016-10-03,2026-06-16
BAJAJFINSV,2404,3327.32,2414.15,542.57,9894.25,-44.1,81.6,-0.07,-94.5,50.5,2.72,839205,475299,2016-10-03,2026-06-16
BAJAJHLDNG,2284,5768.63,3473.89,1525.95,14650.0,441.4,33.5,0.56,-60.9,51.7,2.95,55033,32083,2016-10-03,2026-06-17
BAJFINANCE,2402,525.75,270.7,76.54,1091.15,782.9,35.8,0.64,-62.5,51.7,2.81,18764667,11095600,2016-10-03,2026-06-16
BANDHANBNK,2036,306.12,135.61,130.0,729.7,-55.0,46.8,-0.21,-82.2,48.2,3.63,8512628,6612048,2018-03-27,2026-06-18
BANKBARODA,2383,157.59,71.04,36.5,324.25,66.3,40.5,0.13,-81.4,49.9,3.4,23131074,17287365,2016-10-03,2026-06-17
BANKINDIA,2403,95.73,37.32,31.35,207.85,26.4,43.3,0.06,-84.9,48.6,3.71,9043265,6554164,2016-10-03,2026-06-17
BEL,2404,160.5,112.3,28.88,469.6,252.4,50.6,0.26,-84.7,50.8,3.15,13902510,10143091,2016-10-03,2026-06-16
BERGEPAINT,2363,476.0,156.16,180.25,864.95,104.0,29.1,0.26,-53.3,50.8,2.72,1010036,742714,2016-10-03,2026-06-19
BHARATFORG,2403,827.27,387.46,218.5,2033.1,332.3,35.2,0.44,-72.3,50.2,3.12,1631937,1244183,2016-10-03,2026-06-17
BHARTIARTL,2402,822.84,551.31,262.28,2165.0,533.9,28.8,0.67,-47.5,49.7,2.65,9172422,6155877,2016-10-03,2026-06-16
BHEL,2403,118.51,88.96,19.85,423.0,328.8,43.7,0.35,-83.4,50.3,3.7,25173209,15204309,2016-10-03,2026-06-17
BIOCON,2403,307.83,74.21,141.23,483.6,156.2,33.3,0.3,-58.9,50.2,3.01,4442736,3221418,2016-10-03,2026-06-17
BOSCHLTD,2362,21319.72,7789.26,8357.45,41500.0,71.9,29.1,0.2,-66.6,48.8,2.65,32463,21864,2016-10-03,2026-06-17
BPCL,2344,228.11,57.72,128.6,388.2,52.0,34.9,0.13,-52.6,49.6,2.88,11951210,9115349,2016-10-03,2026-06-17
BRITANNIA,2344,3801.81,1258.04,1403.65,6452.15,199.1,23.3,0.51,-38.0,51.3,2.18,408820,313147,2016-10-03,2026-06-17
BSE,2320,638.01,924.92,31.48,4420.0,1023.5,54.9,0.48,-91.7,47.6,3.35,3054460,1469359,2017-02-03,2026-06-17
CANBK,2383,171.99,93.69,34.91,439.9,-56.3,66.9,-0.13,-92.1,50.9,3.45,21267742,14828169,2016-10-03,2026-06-17
CDSL,2136,616.03,500.32,92.85,1964.0,951.2,39.0,0.71,-58.2,46.7,3.29,2198863,1198418,2017-06-30,2026-06-19
CGPOWER,2361,249.89,255.22,4.9,852.7,883.0,47.8,0.51,-95.0,48.6,4.03,3811815,2208405,2016-10-03,2026-04-17
CHOLAFIN,2364,714.62,509.37,122.1,1800.0,611.4,41.9,0.5,-64.9,49.6,3.58,2593210,1562414,2016-10-03,2026-06-17
CIPLA,2402,932.86,372.81,374.7,1683.0,133.5,25.6,0.35,-44.3,48.3,2.37,2656893,1699008,2016-10-03,2026-06-16
COALINDIA,2402,272.76,105.98,110.55,540.3,37.5,29.9,0.11,-66.8,49.4,2.56,9511090,7142144,2016-10-03,2026-06-16
COFORGE,2365,748.88,540.15,79.15,1973.0,1572.9,40.8,0.74,-57.0,52.2,3.41,2923777,1905400,2016-10-03,2026-06-19
COLPAL,2290,1704.57,624.05,878.9,3840.0,105.9,23.5,0.34,-53.3,49.0,2.21,480865,371044,2016-10-03,2026-06-19
CONCOR,2405,490.16,126.85,223.48,941.6,32.1,33.0,0.09,-56.4,49.6,3.02,1920842,1356523,2016-10-03,2026-06-19
CUMMINSIND,2343,1650.27,1311.17,287.15,6069.0,528.4,31.5,0.63,-73.1,51.2,3.01,710868,488894,2016-10-03,2026-06-17
DABUR,2403,476.61,95.71,259.95,666.4,55.0,22.9,0.2,-38.5,50.1,2.17,2301841,1850855,2016-10-03,2026-06-17
DIVISLAB,2402,3298.08,1848.55,545.3,6986.0,411.2,32.0,0.53,-58.0,51.2,2.7,789975,495201,2016-10-03,2026-06-17
DIXON,2130,5737.33,5041.75,374.38,18917.95,342.8,68.1,0.26,-91.5,51.7,3.57,338062,245823,2017-09-18,2026-06-18
DLF,2403,392.75,243.52,105.15,949.55,306.6,40.8,0.36,-55.3,52.4,3.49,7568726,5761201,2016-10-03,2026-06-17
DMART,2248,2973.01,1290.93,614.4,5397.85,566.7,31.3,0.68,-39.3,50.5,2.85,657568,414812,2017-03-21,2026-06-17
DRREDDY,2403,868.54,300.44,378.61,1411.6,102.1,25.5,0.29,-43.7,50.0,2.31,3268634,2204184,2016-10-03,2026-06-16
EICHERMOT,2401,3384.91,1497.37,1268.01,8224.0,192.8,30.7,0.37,-61.4,50.2,2.68,881310,608715,2016-10-03,2026-06-16
ENRIN,246,3049.85,344.87,2124.0,3838.4,36.9,35.9,0.9,-40.9,48.6,3.57,732172,461358,2025-06-19,2026-06-17
ETERNAL,1214,166.79,89.41,41.65,355.4,101.2,47.0,0.31,-74.0,49.7,4.02,59516491,43088337,2021-07-23,2026-06-16
FEDERALBNK,2303,125.24,59.63,37.35,322.2,331.4,35.6,0.45,-70.5,50.5,2.99,15114813,10905358,2016-10-03,2026-06-18
FORTIS,2343,327.15,250.79,113.5,1098.0,447.3,35.4,0.52,-50.0,47.6,3.32,2974994,1469191,2016-10-03,2026-06-18
FSL,2325,139.62,107.94,25.0,406.7,477.2,44.2,0.43,-69.9,48.3,4.05,3588511,2281432,2016-10-03,2026-06-18
GAIL,2385,128.29,43.35,46.27,241.15,61.3,35.0,0.14,-75.9,50.8,2.93,16175992,12592596,2016-10-03,2026-06-17
GMRINFRA,1012,68.79,42.45,14.55,163.84,123.7,54.1,0.37,-68.1,45.4,4.8,2870337,1666115,2022-03-23,2026-06-18
GODREJCP,2403,877.24,243.46,434.05,1515.0,86.9,28.7,0.23,-55.2,49.8,2.69,1239522,963163,2016-10-03,2026-06-17
GODREJIND,2405,629.84,247.73,235.45,1359.9,149.3,33.1,0.29,-65.9,48.9,3.27,346685,199810,2016-10-03,2026-06-19
GODREJPROP,2365,1387.06,721.54,293.6,3380.0,409.9,40.9,0.42,-59.5,51.2,3.55,691304,502905,2016-10-03,2026-06-18
GRASIM,2402,1545.6,737.64,400.1,3172.0,301.0,29.3,0.5,-69.1,51.3,2.66,1245383,913613,2016-10-03,2026-06-16
HAL,2034,1994.3,1573.62,479.25,5628.0,295.8,43.8,0.39,-58.3,49.1,3.15,1255475,958156,2018-03-28,2026-06-17
HCLTECH,2402,966.45,453.06,379.18,1997.1,187.0,26.3,0.42,-44.4,52.4,2.35,3878256,3061277,2016-10-03,2026-06-16
HDFCAMC,1944,1521.58,604.47,634.45,2942.5,198.8,32.3,0.44,-55.6,50.3,2.73,944410,677845,2018-08-06,2026-06-17
HDFCBANK,2402,675.29,179.81,291.38,1012.95,143.9,22.9,0.41,-41.1,51.9,1.8,20717382,15356597,2016-10-03,2026-06-16
HDFCLIFE,2122,589.27,109.49,342.3,812.7,66.9,29.1,0.21,-46.2,48.8,2.55,3587875,2693359,2017-11-17,2026-06-16
HEROMOTOCO,2302,3438.19,995.54,1553.5,6340.5,48.6,28.6,0.15,-61.6,50.4,2.5,732569,563023,2016-10-03,2026-04-17
HINDALCO,2402,406.27,227.48,87.9,1150.5,538.5,37.3,0.52,-68.6,52.1,3.07,9681083,7838404,2016-10-03,2026-06-16
HINDPETRO,2380,236.06,95.67,109.37,488.25,109.6,39.7,0.2,-66.4,51.2,3.37,8327461,6628386,2016-10-03,2026-06-18
HINDUNILVR,2403,2079.64,526.91,787.05,3028.0,152.9,21.7,0.45,-32.3,49.3,1.96,1768336,1452637,2016-10-03,2026-06-16
HINDZINC,2403,333.1,115.23,125.55,771.0,124.8,35.6,0.24,-62.2,49.8,2.93,2244454,1124860,2016-10-03,2026-06-17
HUDCO,2173,95.51,79.84,18.85,341.9,194.1,44.4,0.28,-80.7,46.4,3.66,6195991,2339924,2017-05-19,2026-06-18
HYUNDAI,409,2025.18,277.93,1582.1,2785.0,7.1,29.4,0.14,-38.9,51.0,2.88,1105214,704953,2024-10-22,2026-06-17
ICICIBANK,2402,723.75,390.84,219.23,1488.0,473.5,29.4,0.62,-48.3,50.3,2.27,18420957,14806408,2016-10-03,2026-06-16
ICICIGI,2078,1358.33,380.21,666.2,2273.0,168.8,29.7,0.4,-42.3,49.9,2.88,677877,485387,2017-09-27,2026-06-19
ICICIPRULI,2366,493.9,111.24,238.8,791.2,65.0,32.4,0.16,-54.9,49.2,2.91,1795333,1325107,2016-10-03,2026-06-18
IDBI,2364,58.42,20.97,17.8,116.18,19.7,48.4,0.04,-79.1,46.6,3.91,11154497,6561610,2016-10-03,2026-06-18
IDEA,2365,18.12,16.28,2.95,71.51,-69.1,73.2,-0.17,-95.9,42.2,5.53,298237736,160107335,2016-10-03,2026-06-19
IDFCFIRSTB,2301,56.57,16.68,18.15,99.4,-1.4,37.1,-0.0,-77.2,47.5,3.1,27367125,21511731,2016-10-03,2026-06-18
IEX,2104,144.3,48.02,40.2,295.25,-24.6,53.6,-0.06,-77.0,50.9,3.4,6156955,3561811,2017-10-23,2026-06-19
INDHOTEL,2403,309.09,240.62,62.3,880.95,467.5,35.4,0.51,-61.3,49.5,3.28,3172997,2201138,2016-10-03,2026-06-17
INDIANB,2405,328.54,218.4,42.55,989.4,289.8,44.5,0.32,-89.8,48.7,3.92,2232147,1544265,2016-10-03,2026-06-19
INDIGO,2402,2327.35,1472.94,724.45,6155.0,412.3,35.4,0.48,-54.7,51.7,3.14,1223298,820193,2016-10-03,2026-06-16
INDUSINDBK,2322,1211.36,365.33,301.3,2023.05,-24.1,43.0,-0.07,-85.1,49.5,3.02,5520894,3069258,2016-10-03,2026-06-18
INFY,2403,1165.32,474.2,436.7,1999.0,120.6,26.7,0.31,-45.3,51.5,2.06,8288890,6808233,2016-10-03,2026-06-16
IOC,2405,116.63,46.96,47.7,227.35,-3.6,33.3,-0.01,-79.0,50.1,2.62,15536255,11883507,2016-10-03,2026-06-17
IRFC,1333,79.9,56.65,19.5,217.5,305.0,39.7,0.67,-59.8,45.0,3.01,36492571,16111995,2021-01-29,2026-06-17
ITC,2401,311.22,91.7,147.25,522.25,20.4,24.2,0.08,-57.0,48.6,2.0,16955566,12807190,2016-10-03,2026-06-16
JBCHEPHARM,2305,981.82,604.47,248.1,2260.0,501.4,38.8,0.51,-62.1,51.5,3.29,169091,107536,2016-10-03,2026-06-18
JINDALSTEL,2403,467.3,343.04,63.15,1289.0,1342.1,46.2,0.61,-78.3,52.6,3.96,8406332,6179436,2016-10-03,2026-06-17
JIOFIN,697,287.62,47.03,201.3,387.6,-2.8,34.5,-0.03,-48.1,47.7,2.67,21247093,15155368,2023-08-21,2026-06-16
JSWENERGY,2306,251.75,209.64,39.15,792.0,673.4,42.2,0.53,-59.0,48.4,4.03,3445959,1944234,2016-10-03,2026-06-18
JSWSTEEL,2403,580.83,326.94,140.7,1313.5,621.4,33.3,0.62,-66.3,51.5,2.94,4997266,3809048,2016-10-03,2026-06-16
JUBLFOOD,2346,502.36,165.98,194.34,965.5,-13.5,62.9,-0.02,-79.9,49.4,3.18,1834167,1313461,2016-10-03,2026-06-18
KALYANKJIL,1216,294.62,217.59,55.85,789.05,407.4,44.6,0.76,-58.0,48.2,3.95,4959377,2717487,2021-03-26,2026-06-18
KOTAKBANK,2402,318.82,76.82,139.12,453.0,158.8,26.2,0.38,-36.5,50.9,2.18,18133442,14338952,2016-10-03,2026-06-16
LICHSGFIN,2324,487.81,120.23,192.3,817.1,-7.1,35.6,-0.02,-75.4,50.8,2.99,2822392,2072476,2016-10-03,2026-06-19
LICI,994,403.13,75.25,265.93,595.0,-1.4,28.6,-0.01,-39.3,49.2,2.26,4111963,2387076,2022-05-17,2026-06-18
LODHA,1281,864.15,343.42,307.48,1596.7,96.4,55.1,0.24,-57.5,50.6,4.23,1322926,911517,2021-04-19,2026-06-17
LT,2402,2069.71,1043.29,707.9,4419.0,326.5,26.4,0.58,-55.6,50.1,2.16,2689107,2107814,2016-10-03,2026-06-16
LUPIN,2364,1191.27,512.21,548.1,2462.0,53.3,29.1,0.16,-64.3,50.8,2.64,1732323,1219472,2016-10-03,2026-06-18
M&M,2402,1372.42,982.76,269.0,3801.0,334.5,30.5,0.51,-72.7,51.7,2.64,3392172,2706985,2016-10-03,2026-06-16
MANKIND,732,2208.57,312.71,1322.65,2982.0,67.1,31.3,0.57,-35.7,48.4,3.02,586776,379579,2023-05-09,2026-06-18
MARICO,2384,474.4,149.48,239.15,843.0,192.3,23.4,0.48,-39.4,50.4,2.33,1932414,1544935,2016-10-03,2026-06-18
MARUTI,2402,8989.33,2719.51,4011.5,17289.0,140.9,27.5,0.34,-59.2,49.6,2.23,697398,552168,2016-10-03,2026-06-16
MAXHEALTH,1441,643.13,349.83,103.65,1305.0,817.6,36.6,1.06,-28.5,50.3,3.56,2301809,1549255,2020-08-21,2026-06-16
MAZDOCK,1407,1173.63,1083.45,82.9,3773.0,2878.6,49.6,1.23,-45.2,48.7,4.17,3852930,1911794,2020-10-12,2026-06-17
MOTHERSON,2405,90.05,34.47,19.71,174.42,48.4,45.0,0.09,-88.7,49.7,3.47,18045304,13053613,2016-10-03,2026-06-17
MOTHERSUMI,2405,90.05,34.47,19.71,174.42,48.4,45.0,0.09,-88.7,49.7,3.47,18045304,13053613,2016-10-03,2026-06-17
MPHASIS,2285,1770.21,873.99,495.95,3546.45,310.9,33.8,0.46,-52.9,51.4,3.22,474293,366288,2016-10-03,2026-06-19
MUTHOOTFIN,2402,1269.61,860.95,266.85,4095.0,804.3,35.9,0.64,-46.5,50.8,3.18,1025850,646042,2016-10-03,2026-06-17
NATIONALUM,2384,110.08,84.12,26.9,442.95,688.8,44.1,0.5,-71.9,51.0,3.74,14892230,10212757,2016-10-03,2026-06-18
NBCC,2404,53.66,32.69,10.23,130.0,90.9,46.1,0.15,-89.3,46.8,3.94,16688757,9957979,2016-10-03,2026-06-18
NESTLEIND,2403,3847.45,2996.88,804.72,10214.5,-58.0,77.2,-0.12,-92.1,50.7,2.08,782217,349778,2016-10-03,2026-06-16
NHPC,2364,44.04,25.76,18.2,115.94,195.6,32.5,0.36,-46.5,47.1,2.88,16499052,7474480,2016-10-03,2026-06-18
NMDC,2366,44.91,20.48,14.83,96.0,144.8,38.9,0.25,-72.5,51.6,3.22,26106127,20146750,2016-10-03,2026-06-18
NTPC,2401,193.36,100.61,76.4,443.0,183.6,26.1,0.42,-50.8,49.2,2.47,13989214,10693300,2016-10-03,2026-06-16
OIL,2346,211.89,148.63,46.9,730.05,203.7,38.0,0.31,-72.6,51.8,3.31,3219647,1922634,2016-10-03,2026-06-18
ONGC,2404,176.04,59.95,60.0,341.15,43.1,33.6,0.11,-71.5,50.6,2.74,15831400,11359816,2016-10-03,2026-06-16
PAGEIND,2327,31683.09,10632.17,12480.8,53795.8,157.6,31.0,0.33,-54.2,49.4,2.87,28296,21413,2016-10-03,2026-06-18
PERSISTENT,2336,2435.98,1908.02,463.75,6687.1,623.0,40.8,0.52,-68.0,51.8,3.28,386711,267342,2016-10-17,2026-06-18
PFC,2403,198.67,142.58,68.25,571.0,253.3,38.8,0.34,-59.0,51.0,3.29,8924586,6740752,2016-10-03,2026-06-17
PIDILITIND,2405,981.79,415.17,287.58,1680.0,336.0,24.0,0.64,-28.5,51.9,2.28,1032344,787702,2016-10-03,2026-06-17
PIIND,2345,2367.57,1203.71,692.25,4740.0,238.4,31.1,0.42,-43.4,48.9,3.02,262655,188773,2016-10-03,2026-06-18
PNB,2403,82.91,41.27,26.6,213.6,-24.0,41.5,-0.07,-87.5,49.8,3.39,43364613,26993054,2016-10-03,2026-06-17
POLYCAB,1755,3619.94,2515.56,535.75,9920.5,1415.0,36.6,1.07,-50.2,53.9,3.09,456402,293941,2019-04-16,2026-06-18
POWERGRID,2403,190.67,65.27,108.11,364.9,109.9,27.2,0.29,-36.2,49.6,2.41,12905428,10390629,2016-10-03,2026-06-16
RECLTD,2405,211.45,146.28,69.45,647.4,189.7,39.3,0.28,-68.5,51.6,3.24,8221636,6145340,2016-10-03,2026-06-17
RELIANCE,2402,959.72,385.55,241.34,1600.75,393.5,27.3,0.61,-45.1,51.6,2.11,17205953,13672909,2016-10-03,2026-06-16
SAIL,2404,87.76,37.85,20.4,206.0,277.6,44.0,0.32,-79.7,50.8,3.7,26018947,19494660,2016-10-03,2026-06-18
SBICARD,1551,822.16,121.32,498.75,1140.55,-8.3,30.8,-0.05,-50.1,49.5,2.6,1786781,1199105,2020-03-16,2026-06-18
SBILIFE,2154,1156.87,417.02,511.6,2108.0,149.6,26.9,0.4,-46.8,51.6,2.55,1275905,966216,2017-10-03,2026-06-16
SBIN,2402,491.14,247.07,150.85,1228.9,298.0,31.8,0.46,-59.6,51.8,2.5,24214202,16691856,2016-10-03,2026-06-16
SHREECEM,2403,22778.93,4526.18,13395.2,32400.0,39.7,27.5,0.13,-43.2,50.0,2.71,38131,28414,2016-10-03,2026-06-17
SHRIRAMFIN,1308,467.89,234.13,204.26,1107.7,275.7,35.2,0.72,-38.6,51.1,3.11,6669026,5396297,2021-03-04,2026-06-16
SIEMENS,2402,1475.36,1063.93,427.69,3967.21,496.2,30.2,0.62,-42.2,51.8,2.85,790894,563461,2016-10-03,2026-06-17
SOLARINDS,2403,4416.09,4752.41,632.85,18797.0,2577.4,31.7,1.09,-34.3,50.7,3.26,68189,31612,2016-10-03,2026-06-17
SRF,2406,1729.14,879.78,312.66,3285.5,41.6,60.2,0.06,-84.2,51.9,2.89,453064,329692,2016-10-03,2026-06-18
STARHEALTH,1121,558.04,104.94,344.85,906.85,-37.7,30.0,-0.36,-62.0,45.9,3.14,782902,486567,2021-12-10,2026-06-18
SUNPHARMA,2402,930.53,486.28,324.5,1945.0,138.4,27.5,0.33,-57.5,49.9,2.54,5010039,3291169,2016-10-03,2026-06-16
SUNTV,2404,593.16,149.39,266.6,1079.15,-1.8,35.8,-0.01,-75.3,48.4,3.32,1490357,1081509,2016-10-03,2026-06-18
SUPREMEIND,2404,2367.11,1384.96,788.5,6175.0,288.0,31.9,0.45,-49.5,48.4,3.31,131570,77043,2016-10-03,2026-06-18
SUZLON,2204,21.07,20.63,1.85,80.89,289.6,57.6,0.27,-91.3,43.1,4.63,60424681,38991333,2016-10-03,2026-06-19
SYNGENE,2387,504.46,193.02,218.9,946.5,80.9,29.6,0.21,-58.0,48.6,3.04,602814,371392,2016-10-03,2026-06-18
TATACAP,167,329.16,15.23,297.5,361.4,1.9,27.0,0.1,-17.7,42.8,2.31,3636253,2186974,2025-10-13,2026-06-17
TATACHEM,2363,642.76,337.48,195.34,1311.0,211.4,31.3,0.39,-55.3,50.9,2.8,1942421,1176898,2016-10-03,2026-06-19
TATACOMM,2404,1040.97,584.55,216.05,2158.0,449.8,34.9,0.51,-55.3,48.6,3.41,642617,415601,2016-10-03,2026-06-18
TATACONSUM,2402,636.67,359.74,115.1,1270.9,693.8,29.7,0.73,-44.8,50.6,2.68,2618385,1861014,2016-10-03,2026-06-16
TATAELXSI,2405,3965.84,2923.88,515.6,10684.9,471.8,35.6,0.51,-62.9,50.4,3.06,495654,314228,2016-10-03,2026-06-19
TATAMOTORS,2402,272.94,147.39,39.53,703.44,20.1,40.7,0.05,-88.5,50.0,3.07,39700396,21600202,2016-10-03,2026-06-16
TATAPOWER,2403,193.73,137.34,27.3,484.4,425.0,34.7,0.5,-72.9,51.0,3.04,16142278,8336007,2016-10-03,2026-06-17
TATASTEEL,2404,271.06,193.08,34.39,959.4,-45.6,132.5,-0.05,-95.3,51.3,2.86,21961324,15682977,2016-10-03,2026-06-16
TCS,2402,2729.91,935.58,1050.58,4562.7,82.3,23.9,0.26,-53.2,50.6,2.01,2810146,2356219,2016-10-03,2026-06-16
TECHM,2402,1022.71,400.14,376.3,1806.1,244.7,29.3,0.44,-46.6,51.8,2.6,2935044,2411271,2016-10-03,2026-06-16
TITAN,2402,2052.63,1190.04,303.3,4527.5,966.2,29.3,0.85,-41.7,51.4,2.49,1807354,1317170,2016-10-03,2026-06-16
TORNTPHARM,2405,1822.91,987.54,659.03,4588.3,167.8,35.0,0.29,-60.5,50.2,2.72,317627,227535,2016-10-03,2026-06-17
TORNTPOWER,2404,642.36,494.64,162.15,1972.0,701.4,34.9,0.63,-39.3,50.0,3.35,1019514,705146,2016-10-03,2026-06-18
TRENT,2402,1244.76,1347.4,118.6,5487.33,1848.9,36.2,0.86,-59.9,49.7,3.49,938590,701489,2016-10-03,2026-06-16
TRIDENT,2405,21.68,15.11,3.3,68.0,398.8,43.7,0.39,-69.1,43.2,3.59,12095118,6448350,2016-10-03,2026-06-18
TVSMOTOR,2403,1223.68,1021.65,252.95,3955.1,811.8,30.9,0.75,-67.8,50.2,2.95,1605408,1133299,2016-10-03,2026-06-17
UBL,2404,1412.39,367.3,731.75,2245.0,47.8,27.6,0.15,-46.0,49.6,2.85,397981,277778,2016-10-03,2026-06-18
ULTRACEMCO,2402,6868.23,3018.98,3018.1,13068.0,190.1,26.4,0.42,-37.7,50.9,2.3,390245,312157,2016-10-03,2026-06-16
UNIONBANK,2403,92.71,47.2,22.85,202.14,21.3,43.2,0.05,-88.0,49.0,3.69,12061782,8650793,2016-10-03,2026-06-17
UNITDSPR,2403,843.58,341.76,357.66,1681.45,169.8,30.4,0.34,-43.3,50.5,2.78,1714853,1261116,2016-10-03,2026-06-17
UPL,2367,570.38,112.22,244.22,818.76,39.1,33.7,0.1,-63.4,50.4,2.85,3531809,2485829,2016-10-03,2026-06-19
VBL,2381,253.91,180.83,71.32,674.8,344.2,48.6,0.32,-62.8,50.6,3.48,3580842,2113898,2016-11-08,2026-06-17
VEDL,2403,292.56,130.78,61.55,785.5,71.2,53.6,0.11,-82.2,52.1,3.35,14873414,11167520,2016-10-03,2026-06-17
VOLTAS,2404,905.86,374.8,292.7,1932.0,249.4,31.5,0.42,-44.4,51.2,2.88,1525941,1205787,2016-10-03,2026-06-18
WESTLIFE,1692,603.19,186.42,273.15,992.4,63.8,36.3,0.2,-58.2,47.4,3.94,193726,102665,2019-08-19,2026-06-18
WIPRO,2402,188.37,71.9,81.18,360.75,103.3,26.1,0.29,-50.8,50.9,2.24,13929408,10183533,2016-10-03,2026-06-16
YESBANK,2404,95.41,122.26,10.8,394.0,-90.0,63.9,-0.38,-97.3,44.8,4.02,117601313,79286229,2016-10-03,2026-06-18
ZYDUSLIFE,2403,559.24,261.3,213.85,1302.0,172.2,30.1,0.35,-61.1,49.9,2.86,2002986,1171926,2016-10-03,2026-06-17
